CB,L. GIANETTI,ARGENTINA,VÉLEZ SARSFIELD,27,80,6,77
CB,RÉVER,BRAZIL,ATLÉTICO MINEIRO,35,70,6,77
LWF,BERNARD,BRAZIL,EVERTON B,28,78,4,77
LB,H. KALDIRIM,TURKEY,İSTANBUL BAŞAKŞEHİR,31,77,5,77
DMF,WILLIAN ARÃO,BRAZIL,FLAMENGO,28,72,6,77
LB,RENÊ,BRAZIL,FLAMENGO,28,83,6,77
AMF,VINÍCIUS GOES,BRAZIL,CEARÁ,29,78,5,77
RB,D. SIDIBÉ,FRANCE,MONACO,28,83,6,77
CB,V. CHIRICHEŞ,ROMANIA,SASSUOLO,31,75,5,77
CMF,V. DARIDA,CZECH REPUBLIC,FREE AGENTS,30,70,7,77
CMF,MOISÉS,BRAZIL,SHANDONG LUNENG,32,74,5,77
LB,ESCUDERO,SPAIN,SEVILLA NERVIÓN BR,31,74,5,77
CB,I. TRAORÉ,CÔTE D'IVOIRE,ANGERS,34,68,5,77
RMF,ROBERTO TORRES,SPAIN,PAMPLONA RA,31,73,6,77
RB,M. WEISER,GERMANY,BAYER LEVERKUSEN,26,86,5,77
DMF,R. NEUSTÄDTER,RUSSIA,DINAMO MOSKVA,32,72,5,77
CF,M. UTH,GERMANY,SCHALKE 04,29,75,5,77
LB,R. HAPS,NETHERLANDS,FEYENOORD,27,83,4,77
CB,I. KUTEPOV,RUSSIA,SPARTAK MOSKVA,27,68,4,77
CMF,A. DUNCAN,GHANA,FIORENTINA,27,79,4,77
CF,A. CORNELIUS,DENMARK,PARMA,27,75,4,77
GK,A. GOMIS,SENEGAL,RENNES,27,61,5,77
RB,N. CLYNE,ENGLAND,CRYSTAL PALACE RB,29,79,4,77
CMF,M. BENASSI,ITALY,HELLAS VERONA,26,76,4,77
CF,A. FINNBOGASON,ICELAND,FREE AGENTS,31,72,6,77
LMF,RUBÉN GARCÍA,SPAIN,PAMPLONA RA,27,78,6,77
RB,RICARDO ESGAIO,PORTUGAL,SPORTING BRAGA,27,75,6,77
RB,RUBÉN PEÑA,SPAIN,VILLARREAL A,29,83,4,77
SS,G. HAUCHE,ARGENTINA,ARGENTINOS JUNIORS,34,85,5,77
CMF,M. LEMINA,GABON,FULHAM W,27,78,5,77
CF,V. GERMAIN,FRANCE,OLYMPIQUE MARSEILLE,30,76,5,77
CF,ALAN,BRAZIL,BEIJING GUOAN,31,76,6,77
RMF,V. LAZARO,AUSTRIA,FREE AGENTS,24,87,4,77
RMF,ALEIX VIDAL,SPAIN,SEVILLA NERVIÓN BR,31,84,5,77
LB,ALBERTO MORENO,SPAIN,VILLARREAL A,28,84,4,77
CF,PABLO,BRAZIL,SÃO PAULO,28,76,5,77
CB,K. AYHAN,TURKEY,SASSUOLO,26,76,5,77
CB,W. HOEDT,NETHERLANDS,LAZIO,26,71,5,77
RB,K. TETE,NETHERLANDS,FULHAM W,25,78,4,77
RB,T. KĘDZIORA,POLAND,DYNAMO KYIV,26,82,7,77
RWF,Y. BOLASIE,CONGO DR,EVERTON B,31,85,3,77
CF,D. GAYLE,ENGLAND,NEWCASTLE WB,30,85,4,77
CB,C. MBEMBA,CONGO DR,PORTO,26,76,3,77
CF,F. SMOLOV,RUSSIA,LOKOMOTIV MOSKVA,30,74,4,77
LMF,D. LAXALT,URUGUAY,CELTIC,27,87,4,77
SS,A. RUIZ,ARGENTINA,ARSENAL,27,68,3,77
RB,R. SARAVIA,ARGENTINA,INTERNACIONAL,27,83,5,77
CMF,G. ESCALANTE,ARGENTINA,LAZIO,27,78,5,77
DMF,É. BALANTA,COLOMBIA,CLUB BRUGGE,27,79,6,77
LMF,M. GARCÍA,ARGENTINA,GIMNASIA LA PLATA,29,80,6,77
RWF,SUSO,SPAIN,SEVILLA NERVIÓN BR,27,75,6,80
CB,C. COADY,ENGLAND,WOLVERHAMPTON YB,27,70,5,80
CF,R. QUAISON,SWEDEN,FREE AGENTS,27,77,5,80
CB,L. LÓPEZ,ARGENTINA,BOCA JUNIORS,31,75,7,80
